-- Merging decision tree log ---
manifest
ADDED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\Users\pc\Desktop\ByBetterCodeRevision.10-15-25\ByBetterCode-main\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e76abb42d35ba1a1b2bb0826c951ce0b\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e76abb42d35ba1a1b2bb0826c951ce0b\transformed\play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e5976e638cfac4bdc73f7a6535e61fca\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e5976e638cfac4bdc73f7a6535e61fca\transformed\play-services-measurement-base-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f74ddf9b4a8a9e60f57383beacd2ffd7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f74ddf9b4a8a9e60f57383beacd2ffd7\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e333b7f1cd06d664a356a1c611dc3f05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\e333b7f1cd06d664a356a1c611dc3f05\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\583356b737c50aceaefbec4e7dc26e82\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\583356b737c50aceaefbec4e7dc26e82\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb20a0d56957a4de7160fb0f2778f239\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fb20a0d56957a4de7160fb0f2778f239\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\871b7a4328ebe60f5cc12e0c46cfab62\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\871b7a4328ebe60f5cc12e0c46cfab62\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\226ae67f2c0582f855bbdbb212ace986\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\226ae67f2c0582f855bbdbb212ace986\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c61803f7dbafe7d6fd0ac4fe85c17edd\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c61803f7dbafe7d6fd0ac4fe85c17edd\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\959e317fca57bdacd9773e3a19316d3b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\959e317fca57bdacd9773e3a19316d3b\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c7191a3b47c99be3e3101a200f50c2f3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c7191a3b47c99be3e3101a200f50c2f3\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4f83a2657b211df70a2ad2c5759b479\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\f4f83a2657b211df70a2ad2c5759b479\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c457f7b272e272aa886687fe44cc88c9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c457f7b272e272aa886687fe44cc88c9\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fed4a463be4e4699c95e1bacb6662a1a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fed4a463be4e4699c95e1bacb6662a1a\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\54b24a62d6808f3e42eb5af08f6cf508\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\54b24a62d6808f3e42eb5af08f6cf508\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\20f141cc17b050b0ee0e935276b4920d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\20f141cc17b050b0ee0e935276b4920d\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8809c6a018bcc611ad4c9eae40d10c4\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8809c6a018bcc611ad4c9eae40d10c4\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\34cd3a49201afdfde48f71bfa444a7fc\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\34cd3a49201afdfde48f71bfa444a7fc\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0ec79ccb931c108408b722d808cf75d0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0ec79ccb931c108408b722d808cf75d0\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6348a86183aad3ec558d6346d2c71d4d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6348a86183aad3ec558d6346d2c71d4d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c4f83a5dd5a163bc6c18149b39ebdce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1c4f83a5dd5a163bc6c18149b39ebdce\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e74493bebb4dfacc87b2ffd8bcdb932\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1e74493bebb4dfacc87b2ffd8bcdb932\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9f86a1fdecbdfb43664ea02711f03ee\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\c9f86a1fdecbdfb43664ea02711f03ee\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1ee76513a8ddf97d082f66789d6f233a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\1ee76513a8ddf97d082f66789d6f233a\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e726c5d64815f756bd4b0bcbf943a12\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e726c5d64815f756bd4b0bcbf943a12\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c8a8194a83ab5199d13961f7f1c6d80b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\c8a8194a83ab5199d13961f7f1c6d80b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdf41b4020ae728da1674164cedaa2ac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdf41b4020ae728da1674164cedaa2ac\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0118758029a79fb859cd9cf88687fec0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\0118758029a79fb859cd9cf88687fec0\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d993474c39289b59896f8763288dc363\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d993474c39289b59896f8763288dc363\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5ce7498e8d4291d8b834cb38daf83f71\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5ce7498e8d4291d8b834cb38daf83f71\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdc286b922595a84d779b04cd1b289eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\fdc286b922595a84d779b04cd1b289eb\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\29bc835e80dfa29948037a53170c3331\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\29bc835e80dfa29948037a53170c3331\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6a69d46d2df51d220222cd0a54ab33b1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6a69d46d2df51d220222cd0a54ab33b1\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d30a3e3a6a5a5ab0eeb4ed1327471c7e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d30a3e3a6a5a5ab0eeb4ed1327471c7e\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5130aa926956872913d8d5dfd50e5fde\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\5130aa926956872913d8d5dfd50e5fde\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\bbddd4759dc4f0279373c9f225cedefd\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\bbddd4759dc4f0279373c9f225cedefd\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e168edff4521c0a66c5b17f11023256\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\6e168edff4521c0a66c5b17f11023256\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\76549a989408c2c77de16268ff3a1c79\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\76549a989408c2c77de16268ff3a1c79\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\561d3e7a5049f6b5d901c2b0dc27a7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\pc\.gradle\caches\8.11.1\transforms\561d3e7a5049f6b5d901c2b0dc27a7b9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9524835c431b0093e639f565bc1a1513\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9524835c431b0093e639f565bc1a1513\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1872141d175279ada6c5cd86c676548\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\b1872141d175279ada6c5cd86c676548\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\50d84910691326d7611981c4c0f428ad\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\50d84910691326d7611981c4c0f428ad\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\55171bfdfd31b67a289d0e2fee6f83d1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\55171bfdfd31b67a289d0e2fee6f83d1\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\af14e66eb458e6ad0b5fc208615838a8\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\af14e66eb458e6ad0b5fc208615838a8\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\629aaf6ffb501590769056267e66c9c5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\629aaf6ffb501590769056267e66c9c5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\1b756c6307881cad9d1d01c2d7015337\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\1b756c6307881cad9d1d01c2d7015337\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c152a8056d89461e13712ed76e20ce33\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c152a8056d89461e13712ed76e20ce33\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f2f481c76b049b75ad6069419de39cd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f2f481c76b049b75ad6069419de39cd1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f58d45ce6a7e3f2fc6052e96357727bc\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\f58d45ce6a7e3f2fc6052e96357727bc\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\89e9897df9641807c62c23b582cdbc45\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\89e9897df9641807c62c23b582cdbc45\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\a04bbedc24ee62a4b0759bc79b62674f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\a04bbedc24ee62a4b0759bc79b62674f\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c5dcb48a62881f407fc24d15bf335d52\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\c5dcb48a62881f407fc24d15bf335d52\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\d1ab7b2117a47016de26edfd35eba8db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\d1ab7b2117a47016de26edfd35eba8db\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\54ec5f3880d536286271a54104dcdf29\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\54ec5f3880d536286271a54104dcdf29\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\787f5eea40e5fa188b322a77892cac9e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] C:\Users\pc\.gradle\caches\8.11.1\transforms\787f5eea40e5fa188b322a77892cac9e\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8d17375d15ab28d64aec7ed3e8bfebd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\d8d17375d15ab28d64aec7ed3e8bfebd\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7457db947a08f95c2182489e60d6ed01\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\7457db947a08f95c2182489e60d6ed01\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57674134105120eb5d991d1f825fca2e\transformed\runtime-livedata-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\57674134105120eb5d991d1f825fca2e\transformed\runtime-livedata-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\301252661d84f6f6b5af100092c826c8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\301252661d84f6f6b5af100092c826c8\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9d814b6d76b7278c36e4fc510d74d45e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\pc\.gradle\caches\8.11.1\transforms\9d814b6d76b7278c36e4fc510d74d45e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\pc\.gradle\caches\8.11.1\transforms\ea1c8408264baaf1579de3f53854c890\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
